Date : 2025-05-07 17:57:31
Directory : c:\xampp\htdocs\Gretex Corporate main
Total : 187 files,  43844 codes, 328 comments, 5200 blanks, all 49372 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        120 |     26,206 |        100 |      2,154 |     28,460 |
| CSS        |         63 |     17,403 |        194 |      3,023 |     20,620 |
| HTML       |          1 |        211 |         33 |         20 |        264 |
| JavaScript |          3 |         24 |          1 |          3 |         28 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        187 |     43,844 |        328 |      5,200 |     49,372 |
| . (Files)                                                                                                                                                 |          8 |      1,935 |         52 |        163 |      2,150 |
| about                                                                                                                                                     |          1 |        432 |          7 |         45 |        484 |
| careers                                                                                                                                                   |          3 |      1,289 |         24 |        119 |      1,432 |
| csr                                                                                                                                                       |          1 |        515 |          2 |         44 |        561 |
| css                                                                                                                                                       |         63 |     17,403 |        194 |      3,023 |     20,620 |
| css (Files)                                                                                                                                               |          6 |      5,072 |        109 |        979 |      6,160 |
| css\Ipo                                                                                                                                                   |         33 |      1,734 |          5 |        249 |      1,988 |
| css\about                                                                                                                                                 |          1 |        938 |         12 |        177 |      1,127 |
| css\careers                                                                                                                                               |          3 |      2,015 |         11 |        358 |      2,384 |
| css\csr                                                                                                                                                   |          1 |        782 |          6 |        133 |        921 |
| css\investor-relations                                                                                                                                    |         12 |      3,494 |         24 |        528 |      4,046 |
| css\legal                                                                                                                                                 |          1 |        112 |          0 |         12 |        124 |
| css\offer-documents                                                                                                                                       |          2 |        892 |          8 |        139 |      1,039 |
| css\offer-documents\open-offer                                                                                                                            |          1 |        651 |          6 |        101 |        758 |
| css\offer-documents\open-offer-template-main                                                                                                              |          1 |        241 |          2 |         38 |        281 |
| css\what-we-do                                                                                                                                            |          4 |      2,364 |         19 |        448 |      2,831 |
| css\what-we-do (Files)                                                                                                                                    |          3 |      1,808 |         16 |        355 |      2,179 |
| css\what-we-do\capital-markets                                                                                                                            |          1 |        556 |          3 |         93 |        652 |
| investor-relations                                                                                                                                        |         22 |      6,075 |         10 |        367 |      6,452 |
| investor-relations (Files)                                                                                                                                |          5 |      1,920 |          2 |         87 |      2,009 |
| investor-relations\disclosures-under-reg-46-of-lodr                                                                                                       |         17 |      4,155 |          8 |        280 |      4,443 |
| investor-relations\disclosures-under-reg-46-of-lodr (Files)                                                                                               |         12 |      3,577 |          8 |        234 |      3,819 |
| investor-relations\disclosures-under-reg-46-of-lodr\financial-information                                                                                 |          5 |        578 |          0 |         46 |        624 |
| js                                                                                                                                                        |          3 |         24 |          1 |          3 |         28 |
| legal                                                                                                                                                     |          1 |         42 |          0 |         11 |         53 |
| offer-documents                                                                                                                                           |         77 |     11,877 |          4 |      1,181 |     13,062 |
| offer-documents\ipo                                                                                                                                       |         64 |      9,149 |          2 |        971 |     10,122 |
| offer-documents\ipo (Files)                                                                                                                               |          1 |      1,631 |          2 |        179 |      1,812 |
| offer-documents\ipo\a-m-febcon-limited                                                                                                                    |          1 |        117 |          0 |         17 |        134 |
| offer-documents\ipo\aaron-industries-limited                                                                                                              |          1 |        115 |          0 |         14 |        129 |
| offer-documents\ipo\aki-india-limited                                                                                                                     |          1 |         75 |          0 |         12 |         87 |
| offer-documents\ipo\akme-fintrade-india-limited                                                                                                           |          1 |         77 |          0 |         12 |         89 |
| offer-documents\ipo\amic-forging-limited                                                                                                                  |          1 |        114 |          0 |         13 |        127 |
| offer-documents\ipo\anuroop-packaging-limited                                                                                                             |          1 |        134 |          0 |         12 |        146 |
| offer-documents\ipo\arc-insulation-&-insulators-limited                                                                                                   |          1 |         77 |          0 |         12 |         89 |
| offer-documents\ipo\associated-coaters-limited                                                                                                            |          1 |         94 |          0 |         12 |        106 |
| offer-documents\ipo\b&b-triplewall-containers-limited                                                                                                     |          1 |        137 |          0 |         13 |        150 |
| offer-documents\ipo\b-right-realestate-limited                                                                                                            |          1 |        134 |          0 |         12 |        146 |
| offer-documents\ipo\bcpl-railway-infrastructure-limited                                                                                                   |          1 |        117 |          0 |         12 |        129 |
| offer-documents\ipo\bilwin-industries-limited                                                                                                             |          1 |        135 |          0 |         14 |        149 |
| offer-documents\ipo\clara-industries-limited                                                                                                              |          1 |        136 |          0 |         13 |        149 |
| offer-documents\ipo\comrade-appliances-limited                                                                                                            |          1 |        136 |          0 |         13 |        149 |
| offer-documents\ipo\debock-sales-&-marketing-limited                                                                                                      |          1 |        136 |          0 |         12 |        148 |
| offer-documents\ipo\deep-polymers-limited                                                                                                                 |          1 |        135 |          0 |         13 |        148 |
| offer-documents\ipo\dhruv-wellness-limited                                                                                                                |          1 |        119 |          0 |         14 |        133 |
| offer-documents\ipo\diggi-multitrade-limited                                                                                                              |          1 |        100 |          0 |         13 |        113 |
| offer-documents\ipo\flywings-simulator-training-center-limited                                                                                            |          1 |         80 |          0 |         11 |         91 |
| offer-documents\ipo\g-m-polyplast-limited                                                                                                                 |          1 |        119 |          0 |         11 |        130 |
