Date : 2025-05-07 17:57:31
Directory : c:\xampp\htdocs\Gretex Corporate main
Total : 191 files,  3650 codes, 59 comments, 462 blanks, all 4171 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         49 |      2,373 |         11 |        361 |      2,745 |
| PHP        |        139 |      1,050 |         15 |         78 |      1,143 |
| HTML       |          1 |        211 |         33 |         20 |        264 |
| JavaScript |          2 |         16 |          0 |          3 |         19 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |        191 |      3,650 |         59 |        462 |      4,171 |
| . (Files)                                                                                                                                           |          5 |        287 |         37 |         14 |        338 |
| about                                                                                                                                               |          1 |         63 |          2 |         13 |         78 |
| careers                                                                                                                                             |          1 |         40 |          5 |          0 |         45 |
| css                                                                                                                                                 |         49 |      2,373 |         11 |        361 |      2,745 |
| css (Files)                                                                                                                                         |          3 |        404 |          2 |         62 |        468 |
| css\Ipo                                                                                                                                             |         34 |        855 |          1 |        115 |        971 |
| css\about                                                                                                                                           |          1 |         78 |         -1 |         18 |         95 |
| css\careers                                                                                                                                         |          1 |       -109 |          0 |        -22 |       -131 |
| css\investor-relations                                                                                                                              |          6 |        972 |          9 |        171 |      1,152 |
| css\offer-documents                                                                                                                                 |          1 |         -1 |          0 |          0 |         -1 |
| css\offer-documents\open-offer                                                                                                                      |          1 |         -1 |          0 |          0 |         -1 |
| css\what-we-do                                                                                                                                      |          3 |        174 |          0 |         17 |        191 |
| css\what-we-do (Files)                                                                                                                              |          2 |          0 |          0 |          0 |          0 |
| css\what-we-do\capital-markets                                                                                                                      |          1 |        174 |          0 |         17 |        191 |
| investor-relations                                                                                                                                  |          6 |        733 |          4 |         59 |        796 |
| investor-relations\disclosures-under-reg-46-of-lodr                                                                                                 |          6 |        733 |          4 |         59 |        796 |
| js                                                                                                                                                  |          2 |         16 |          0 |          3 |         19 |
| offer-documents                                                                                                                                     |        125 |        131 |          0 |         17 |        148 |
| offer-documents\ipo                                                                                                                                 |        125 |        131 |          0 |         17 |        148 |
| offer-documents\ipo (Files)                                                                                                                         |         62 |     -7,268 |          0 |       -758 |     -8,026 |
| offer-documents\ipo\a-m-febcon-limited                                                                                                              |          1 |         -2 |          0 |          0 |         -2 |
| offer-documents\ipo\aaron-industries-limited                                                                                                        |          1 |        115 |          0 |         14 |        129 |
| offer-documents\ipo\aki-india-limited                                                                                                               |          1 |         75 |          0 |         12 |         87 |
| offer-documents\ipo\akme-fintrade-india-limited                                                                                                     |          1 |         77 |          0 |         12 |         89 |
| offer-documents\ipo\amic-forging-limited                                                                                                            |          1 |        114 |          0 |         13 |        127 |
| offer-documents\ipo\anuroop-packaging-limited                                                                                                       |          1 |        134 |          0 |         12 |        146 |
