Date : 2025-06-05 11:27:24
Directory : c:\xampp\htdocs\Gretex Corporate main
Total : 261 files,  60235 codes, 785 comments, 6524 blanks, all 67544 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        145 |     39,995 |        156 |      2,928 |     43,079 |
| PostCSS    |        111 |     20,007 |        595 |      3,569 |     24,171 |
| HTML       |          1 |        211 |         33 |         20 |        264 |
| JavaScript |          4 |         22 |          1 |          7 |         30 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        261 |     60,235 |        785 |      6,524 |     67,544 |
| . (Files)                                                                                                                                                 |          6 |      1,931 |         52 |        183 |      2,166 |
| about                                                                                                                                                     |          2 |        505 |          7 |         63 |        575 |
| admin                                                                                                                                                     |          7 |        360 |         16 |         76 |        452 |
| blog                                                                                                                                                      |          2 |        452 |          0 |         59 |        511 |
| careers                                                                                                                                                   |          3 |      1,314 |         24 |        128 |      1,466 |
| contact                                                                                                                                                   |          1 |        221 |          0 |         28 |        249 |
| csr                                                                                                                                                       |          1 |        518 |          2 |         46 |        566 |
| css                                                                                                                                                       |        111 |     20,007 |        595 |      3,569 |     24,171 |
| css (Files)                                                                                                                                               |          7 |      5,855 |        494 |      1,169 |      7,518 |
| css\Ipo                                                                                                                                                   |         59 |      2,701 |          6 |        352 |      3,059 |
| css\about                                                                                                                                                 |          1 |      1,055 |         14 |        198 |      1,267 |
| css\blog                                                                                                                                                  |          2 |        677 |          0 |         99 |        776 |
| css\careers                                                                                                                                               |          3 |      2,094 |         12 |        409 |      2,515 |
| css\csr                                                                                                                                                   |          1 |        782 |          6 |        133 |        921 |
| css\investor-relations                                                                                                                                    |         18 |      2,618 |         33 |        460 |      3,111 |
| css\legal                                                                                                                                                 |          1 |        112 |          0 |         12 |        124 |
| css\offer-documents                                                                                                                                       |         14 |      1,164 |          9 |        171 |      1,344 |
| css\offer-documents\open-offer                                                                                                                            |         13 |        927 |          7 |        133 |      1,067 |
| css\offer-documents\open-offer-template-main                                                                                                              |          1 |        237 |          2 |         38 |        277 |
| css\what-we-do                                                                                                                                            |          5 |      2,949 |         21 |        566 |      3,536 |
| css\what-we-do (Files)                                                                                                                                    |          3 |      1,808 |         16 |        355 |      2,179 |
| css\what-we-do\capital-markets                                                                                                                            |          2 |      1,141 |          5 |        211 |      1,357 |
| helpers                                                                                                                                                   |          1 |         18 |          2 |          4 |         24 |
| investor-relations                                                                                                                                        |         23 |      6,534 |         10 |        456 |      7,000 |
| investor-relations (Files)                                                                                                                                |          5 |      1,956 |          2 |        117 |      2,075 |
| investor-relations\disclosures-under-reg-46-of-lodr                                                                                                       |         18 |      4,578 |          8 |        339 |      4,925 |
| investor-relations\disclosures-under-reg-46-of-lodr (Files)                                                                                               |         13 |      3,892 |          8 |        277 |      4,177 |
| investor-relations\disclosures-under-reg-46-of-lodr\financial-information                                                                                 |          5 |        686 |          0 |         62 |        748 |
| js                                                                                                                                                        |          4 |         22 |          1 |          7 |         30 |
| legal                                                                                                                                                     |          1 |         45 |          0 |         13 |         58 |
| offer-documents                                                                                                                                           |         78 |     12,608 |          6 |      1,255 |     13,869 |
| offer-documents\ipo                                                                                                                                       |         65 |      9,241 |          4 |      1,020 |     10,265 |
| offer-documents\ipo (Files)                                                                                                                               |          1 |      1,513 |          4 |        158 |      1,675 |
| offer-documents\ipo\a-m-febcon-limited                                                                                                                    |          1 |        119 |          0 |         18 |        137 |
| offer-documents\ipo\aaron-industries-limited                                                                                                              |          1 |        117 |          0 |         15 |        132 |
| offer-documents\ipo\aki-india-limited                                                                                                                     |          1 |         77 |          0 |         13 |         90 |
| offer-documents\ipo\akme-fintrade-india-limited                                                                                                           |          1 |         79 |          0 |         13 |         92 |
| offer-documents\ipo\amic-forging-limited                                                                                                                  |          1 |        116 |          0 |         14 |        130 |
| offer-documents\ipo\anuroop-packaging-limited                                                                                                             |          1 |        136 |          0 |         13 |        149 |
